========================================
DIVE ANALYSIS: bookshelf:basic
========================================

  Using default CI config
[1mImage Source: [0mdocker://bookshelf:basic
[1mFetching image...[0m (this can take a while for large images)
[1mAnalyzing image...[0m
  efficiency: 99.1757 %
  wastedBytes: 12087448 bytes (12 MB)
  userWastedPercent: 1.6985 %
[1mInefficient Files:[0m
Count  Wasted Space  File Path
    2        6.4 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations__BeanDefinitions$BootstrapExecutorConfiguration.class
    2        6.4 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/validation/ValidationAutoConfiguration__BeanDefinitions.java
    2        6.3 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/metrics/task/TaskExecutorMetricsAutoConfiguration__Autowiring.class
    2        6.3 kB  /app/build/classes/java/aot/org/springframework/data/jpa/repository/support/JpaRepositoryFactoryBean__Autowiring.class
    2        6.3 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/info/ProjectInfoAutoConfiguration__BeanDefinitions.class
    2        6.2 kB  /app/build/generated/aotSources/com/example/bookshelf/repository/BookRepository__BeanDefinitions.java
    2        6.2 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/ssl/SslHealthContributorAutoConfiguration__BeanDefinitions.java
    2        6.2 kB  /app/build/generated/aotSources/org/springframework/data/web/config/SpringDataJacksonConfiguration__BeanDefinitions.java
    2        6.1 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration_EnableWebMvcConfiguration__Autowiring.class
    2        6.1 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextAutoConfiguration__BeanDefinitions.java
    2        6.0 kB  /app/build/classes/java/aot/com/example/bookshelf/service/BookServiceImpl__BeanDefinitions.class
    2        6.0 kB  /app/build/classes/java/aot/org/springdoc/core/configuration/SpringDocUIConfiguration__BeanDefinitions.class
    2        5.9 kB  /app/build/classes/java/aot/org/springframework/data/jpa/repository/support/DefaultJpaContext__BeanDefinitions.class
    2        5.9 kB  /app/build/resources/aot/META-INF/native-image/com.example/bookshelf/resource-config.json
    2        5.9 kB  /app/build/generated/aotResources/META-INF/native-image/com.example/bookshelf/resource-config.json
    2        5.9 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/context/PropertyPlaceholderAutoConfiguration__BeanDefinitions.class
    2        5.9 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/web/servlet/ServletManagementContextAutoConfiguration__BeanDefinitions.java
    2        5.8 kB  /app/build/classes/java/aot/org/springframework/transaction/annotation/AbstractTransactionManagementConfiguration__BeanDefinitions.class
    2        5.8 kB  /app/build/classes/java/aot/com/example/bookshelf/controller/BookController__BeanDefinitions.class
    2        5.7 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/jdbc/DataSourceHealthContributorAutoConfiguration__BeanDefinitions.java
    2        5.7 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/websocket/servlet/WebSocketServletAutoConfiguration__BeanDefinitions.java
    2        5.7 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/data/jpa/JpaRepositoriesAutoConfiguration__BeanDefinitions.class
    2        5.6 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration__BeanDefinitions$PersistenceManagedTypesConfiguration.class
    2        5.6 kB  /app/build/classes/java/aot/org/springframework/transaction/annotation/ProxyTransactionManagementConfiguration__Autowiring.class
    2        5.6 kB  /app/build/classes/java/main/com/example/bookshelf/config/SwaggerConfig.class
    2        5.6 kB  /app/build/resources/main/log4j2.xml
    2        5.5 kB  /app/build/classes/java/main/com/example/bookshelf/exception/ErrorCode.class
    2        5.3 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/jdbc/DataSourceAutoConfiguration__BeanDefinitions.java
    2        5.3 kB  /app/build/classes/java/aot/org/springframework/beans/factory/aspectj/AnnotationBeanConfigurerAspect__BeanDefinitions.class
    2        5.3 kB  /app/build/generated/sources/annotationProcessor/java/main/com/example/bookshelf/mapper/BookMapperImpl.java
    2        5.3 kB  /app/build/classes/java/main/com/example/bookshelf/dto/response/BookListResponse.class
    2        5.2 kB  /app/build/generated/aotSources/com/example/bookshelf/BookshelfApplication__ApplicationContextInitializer.java
    2        5.1 kB  /app/build/resources/aot/META-INF/native-image/com.example/bookshelf/proxy-config.json
    2        5.1 kB  /app/build/generated/aotResources/META-INF/native-image/com.example/bookshelf/proxy-config.json
    2        5.1 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/observation/web/client/RestTemplateObservationConfiguration__BeanDefinitions.java
    2        5.0 kB  /app/build/generated/aotClasses/com/example/bookshelf/config/SwaggerConfig$$SpringCGLIB$$FastClass$$0.class
    2        5.0 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration__BeanDefinitions.java
    2        5.0 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextAutoConfiguration__BeanDefinitions$SameManagementContextConfiguration$EnableSameManagementContextConfiguration.class
    2        4.9 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/observation/web/client/RestClientObservationConfiguration__BeanDefinitions.java
    2        4.8 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/scheduling/ScheduledTasksObservabilityAutoConfiguration__BeanDefinitions.java
    2        4.8 kB  /app/build/classes/java/main/com/example/bookshelf/repository/BookRepository.class
    2        4.8 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration__BeanDefinitions$EnableTransactionManagementConfiguration$CglibAutoProxyConfiguration.class
    2        4.8 kB  /app/build/classes/java/aot/org/springframework/boot/jackson/JsonMixinModuleEntries__BeanDefinitions.class
    2        4.5 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/jdbc/NamedParameterJdbcTemplateConfiguration__BeanDefinitions.java
    2        4.5 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/observation/ObservationAutoConfiguration__BeanDefinitions$MeterObservationHandlerConfiguration.class
    2        4.5 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/dao/PersistenceExceptionTranslationAutoConfiguration__BeanDefinitions.java
    2        4.4 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/aop/AopAutoConfiguration__BeanDefinitions$AspectJAutoProxyingConfiguration$CglibAutoProxyConfiguration.class
    2        4.4 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/startup/StartupTimeMetricsListenerAutoConfiguration__BeanDefinitions.java
    2        4.4 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration__BeanDefinitions$EnableTransactionManagementConfiguration.class
    2        4.4 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration__BeanDefinitions.class
    2        4.4 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration__BeanDefinitions.java
    2        4.4 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/system/DiskSpaceHealthContributorAutoConfiguration__BeanDefinitions.java
    2        4.3 kB  /app/build/generated/aotSources/org/springframework/data/web/config/ProjectingArgumentResolverRegistrar__BeanDefinitions.java
    2        4.2 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/metrics/jdbc/DataSourcePoolMetricsAutoConfiguration__BeanDefinitions.class
    2        4.2 kB  /app/build/classes/java/aot/org/springframework/aop/aspectj/annotation/AnnotationAwareAspectJAutoProxyCreator__BeanDefinitions.class
    2        4.2 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextAutoConfiguration__BeanDefinitions.class
    2        4.2 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/availability/ApplicationAvailabilityAutoConfiguration__BeanDefinitions.java
    2        4.1 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/web/tomcat/TomcatMetricsAutoConfiguration__BeanDefinitions.java
    2        4.1 kB  /app/build/classes/java/aot/org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer__BeanDefinitions$DependsOnDatabaseInitializationPostProcessor.class
    2        4.1 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/jdbc/JdbcTemplateConfiguration__BeanDefinitions.java
    2        4.1 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration__BeanDefinitions.java
    2        4.1 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/aop/AopAutoConfiguration__BeanDefinitions$AspectJAutoProxyingConfiguration.class
    2        4.1 kB  /app/build/classes/java/aot/org/springframework/boot/context/properties/ConfigurationPropertiesBinder__BeanDefinitions$ConfigurationPropertiesBinderFactory.class
    2        4.1 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/jdbc/DataSourceTransactionManagerAutoConfiguration__BeanDefinitions$JdbcTransactionManagerConfiguration.class
    2        4.1 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration__BeanDefinitions.class
    2        4.0 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/aop/AopAutoConfiguration__BeanDefinitions.java
    2        4.0 kB  /app/build/generated/aotSources/org/springdoc/core/configuration/SpringDocSortConfiguration__BeanDefinitions.java
    2        4.0 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/endpoint/jackson/JacksonEndpointAutoConfiguration__BeanDefinitions.java
    2        4.0 kB  /app/build/classes/java/aot/org/springframework/data/jpa/domain/support/AuditingEntityListener__BeanDefinitions.class
    2        4.0 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/MetricsEndpointAutoConfiguration__BeanDefinitions.java
    2        4.0 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/health/HealthContributorAutoConfiguration__BeanDefinitions.java
    2        4.0 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/ssl/SslObservabilityAutoConfiguration__BeanDefinitions.java
    2        4.0 kB  /app/build/classes/java/aot/org/springframework/data/repository/core/support/PropertiesBasedNamedQueries__BeanDefinitions.class
    2        3.9 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/jdbc/JdbcClientAutoConfiguration__BeanDefinitions.java
    2        3.9 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/web/embedded/EmbeddedWebServerFactoryCustomizerAutoConfiguration__BeanDefinitions.class
    2        3.9 kB  /app/build/generated/aotSources/com/example/bookshelf/config/SwaggerConfig__BeanDefinitions.java
    2        3.9 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/context/LifecycleAutoConfiguration__BeanDefinitions.java
    2        3.9 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration__BeanDefinitions.class
    2        3.9 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/info/InfoEndpointAutoConfiguration__BeanDefinitions.java
    2        3.8 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/observation/web/client/HttpClientObservationsAutoConfiguration__BeanDefinitions.class
    2        3.8 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/Log4J2MetricsAutoConfiguration__BeanDefinitions.java
    2        3.8 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/aop/AopAutoConfiguration__BeanDefinitions.class
    2        3.8 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/task/TaskExecutorMetricsAutoConfiguration__BeanDefinitions.java
    2        3.8 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/http/JacksonHttpMessageConvertersConfiguration__BeanDefinitions.class
    2        3.8 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/jdbc/DataSourceTransactionManagerAutoConfiguration__BeanDefinitions.class
    2        3.7 kB  /app/build/classes/java/aot/org/springframework/beans/factory/ObjectFactory__BeanDefinitions.class
    2        3.7 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/websocket/servlet/WebSocketServletAutoConfiguration__BeanDefinitions.class
    2        3.6 kB  /app/build/generated/aotSources/org/springframework/data/auditing/AuditingHandler__BeanDefinitions.java
    2        3.5 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/jdbc/DataSourceAutoConfiguration__BeanDefinitions.class
    2        3.5 kB  /app/build/generated/aotSources/org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter__BeanDefinitions.java
    2        3.5 kB  /app/build/classes/java/aot/org/springframework/boot/context/properties/ConfigurationPropertiesBindingPostProcessor__BeanDefinitions.class
    2        3.5 kB  /app/build/classes/java/main/com/example/bookshelf/domain/Category.class
    2        3.4 kB  /app/build/classes/java/aot/org/springframework/data/jpa/repository/support/EntityManagerBeanDefinitionRegistrarPostProcessor__BeanDefinitions.class
    2        3.4 kB  /app/build/generated/aotSources/org/springframework/data/repository/core/support/RepositoryComposition__BeanDefinitions.java
    2        3.4 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/availability/AvailabilityHealthContributorAutoConfiguration__BeanDefinitions.class
    2        3.4 kB  /app/build/classes/java/aot/org/springframework/data/jpa/domain/support/AuditingBeanFactoryPostProcessor__BeanDefinitions.class
    2        3.4 kB  /app/build/classes/java/aot/com/example/bookshelf/config/JpaConfig__BeanDefinitions.class
    2        3.4 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/metrics/integration/IntegrationMetricsAutoConfiguration__BeanDefinitions.class
    2        3.4 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/AutoConfigurationPackages__BeanDefinitions.java
    2        3.3 kB  /app/build/classes/java/aot/org/springframework/boot/context/properties/BoundConfigurationProperties__BeanDefinitions.class
    2        3.3 kB  /app/build/classes/java/aot/org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor__BeanDefinitions.class
    2        3.3 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/metrics/CompositeMeterRegistryAutoConfiguration__BeanDefinitions.class
    2        3.3 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/context/PropertyPlaceholderAutoConfiguration__BeanDefinitions.java
    2        3.3 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/context/ConfigurationPropertiesAutoConfiguration__BeanDefinitions.class
    2        3.3 kB  /app/build/classes/java/aot/org/springframework/context/event/EventListenerMethodProcessor__BeanDefinitions.class
    2        3.3 kB  /app/build/classes/java/aot/org/springframework/context/event/DefaultEventListenerFactory__BeanDefinitions.class
    2        3.3 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/system/DiskSpaceHealthIndicatorProperties__BeanDefinitions.class
    2        3.3 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/jdbc/DataSourceHealthIndicatorProperties__BeanDefinitions.class
    2        3.2 kB  /app/build/classes/java/aot/org/springframework/boot/web/server/ErrorPageRegistrarBeanPostProcessor__BeanDefinitions.class
    2        3.2 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/health/HealthEndpointAutoConfiguration__BeanDefinitions.class
    2        3.2 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/info/InfoContributorAutoConfiguration__BeanDefinitions.class
    2        3.2 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/sql/init/SqlInitializationAutoConfiguration__BeanDefinitions.class
    2        3.2 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/web/server/ManagementServerProperties__BeanDefinitions.class
    2        3.2 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/ssl/SslHealthIndicatorProperties__BeanDefinitions.class
    2        3.2 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/endpoint/web/CorsEndpointProperties__BeanDefinitions.class
    2        3.2 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/task/TaskSchedulingAutoConfiguration__BeanDefinitions.class
    2        3.2 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimpleProperties__BeanDefinitions.class
    2        3.2 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaAutoConfiguration__BeanDefinitions.class
    2        3.2 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointProperties__BeanDefinitions.class
    2        3.2 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/health/HealthEndpointProperties__BeanDefinitions.class
    2        3.2 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/task/TaskExecutionAutoConfiguration__BeanDefinitions.class
    2        3.2 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/observation/ObservationProperties__BeanDefinitions.class
    2        3.2 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/info/InfoContributorProperties__BeanDefinitions.class
    2        3.2 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/sql/init/SqlInitializationProperties__BeanDefinitions.class
    2        3.2 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/jdbc/JdbcTemplateAutoConfiguration__BeanDefinitions.class
    2        3.1 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/transaction/jta/JtaAutoConfiguration__BeanDefinitions.class
    2        3.1 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/data/jpa/JpaRepositoriesAutoConfiguration__BeanDefinitions.java
    2        3.1 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties__BeanDefinitions.class
    2        3.1 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/transaction/TransactionProperties__BeanDefinitions.class
    2        3.1 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/jdbc/DataSourceTransactionManagerAutoConfiguration__BeanDefinitions.java
    2        3.1 kB  /app/build/classes/java/aot/org/springdoc/core/properties/SpringDocConfigProperties__BeanDefinitions.class
    2        3.1 kB  /app/build/classes/java/aot/org/springdoc/core/properties/SwaggerUiConfigProperties__BeanDefinitions.class
    2        3.1 kB  /app/build/classes/java/aot/org/springframework/data/jpa/mapping/JpaMetamodelMappingContext__BeanDefinitions.class
    2        3.1 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/http/client/HttpClientProperties__BeanDefinitions.class
    2        3.1 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/task/TaskSchedulingProperties__BeanDefinitions.class
    2        3.1 kB  /app/build/classes/java/aot/org/springdoc/core/properties/SwaggerUiOAuthProperties__BeanDefinitions.class
    2        3.1 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties__BeanDefinitions.class
    2        3.1 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/web/servlet/MultipartProperties__BeanDefinitions.class
    2        3.1 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/task/TaskExecutionProperties__BeanDefinitions.class
    2        3.1 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/info/ProjectInfoProperties__BeanDefinitions.class
    2        3.1 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/context/LifecycleProperties__BeanDefinitions.class
    2        3.1 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties__BeanDefinitions.class
    2        3.1 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties__BeanDefinitions.class
    2        3.1 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/jdbc/DataSourceProperties__BeanDefinitions.class
    2        3.1 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/jackson/JacksonProperties__BeanDefinitions.class
    2        3.0 kB  /app/build/classes/java/aot/org/springframework/data/jpa/util/JpaMetamodelCacheCleanup__BeanDefinitions.class
    2        3.0 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/web/ServerProperties__BeanDefinitions.class
    2        3.0 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/orm/jpa/JpaProperties__BeanDefinitions.class
    2        3.0 kB  /app/build/classes/java/aot/com/example/bookshelf/exception/GlobalExceptionHandler__BeanDefinitions.class
    2        3.0 kB  /app/build/classes/java/aot/org/springframework/data/web/config/SpringDataJacksonConfiguration__Autowiring.class
    2        3.0 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/jdbc/JdbcProperties__BeanDefinitions.class
    2        3.0 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/ssl/SslProperties__BeanDefinitions.class
    2        3.0 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/web/WebProperties__BeanDefinitions.class
    2        2.9 kB  /app/build/classes/java/aot/com/example/bookshelf/BookshelfApplication__BeanDefinitions.class
    2        2.9 kB  /app/build/classes/java/aot/com/example/bookshelf/mapper/BookMapperImpl__BeanDefinitions.class
    2        2.9 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations__BeanDefinitions.class
    2        2.8 kB  /var/lib/apt/extended_states
    2        2.8 kB  /app/build/generated/aotSources/org/springframework/data/jpa/repository/support/JpaEvaluationContextExtension__BeanDefinitions.java
    2        2.7 kB  /app/build/classes/java/main/com/example/bookshelf/service/BookService.class
    2        2.7 kB  /app/build/generated/aotSources/org/springframework/transaction/annotation/AbstractTransactionManagementConfiguration__BeanDefinitions.java
    2        2.6 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/info/ProjectInfoAutoConfiguration__BeanDefinitions.java
    2        2.6 kB  /app/build/generated/aotSources/org/springdoc/core/configuration/SpringDocUIConfiguration__BeanDefinitions.java
    2        2.4 kB  /app/build/generated/aotSources/com/example/bookshelf/service/BookServiceImpl__BeanDefinitions.java
    2        2.4 kB  /app/build/classes/java/main/com/example/bookshelf/dto/request/StockUpdateRequest.class
    2        2.4 kB  /app/build/classes/java/aot/org/springdoc/webmvc/ui/SwaggerWelcomeWebMvc__Autowiring.class
    2        2.3 kB  /app/build/classes/java/aot/com/example/bookshelf/config/SwaggerConfig__Autowiring.class
    2        2.3 kB  /app/build/generated/aotSources/org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer__BeanDefinitions.java
    2        2.3 kB  /app/build/generated/aotSources/org/springframework/data/jpa/repository/support/DefaultJpaContext__BeanDefinitions.java
    2        2.2 kB  /app/build/generated/aotSources/com/example/bookshelf/controller/BookController__BeanDefinitions.java
    2        2.2 kB  /app/build/generated/aotSources/org/springframework/beans/factory/aspectj/AnnotationBeanConfigurerAspect__BeanDefinitions.java
    2        2.2 kB  /app/build/generated/aotSources/org/springframework/boot/context/properties/ConfigurationPropertiesBinder__BeanDefinitions.java
    2        2.2 kB  /app/build/generated/aotSources/org/springframework/boot/jackson/JsonMixinModuleEntries__BeanDefinitions.java
    2        2.1 kB  /app/build/generated/aotSources/org/springframework/data/jpa/repository/support/JpaRepositoryFactoryBean__Autowiring.java
    2        2.1 kB  /app/build/classes/java/aot/com/example/bookshelf/BookshelfApplication__EnvironmentPostProcessor.class
    2        2.1 kB  /app/build/generated/aotSources/org/springframework/data/repository/core/support/PropertiesBasedNamedQueries__BeanDefinitions.java
    2        2.0 kB  /app/build/generated/aotSources/org/springframework/aop/aspectj/annotation/AnnotationAwareAspectJAutoProxyCreator__BeanDefinitions.java
    2        2.0 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/task/TaskExecutorMetricsAutoConfiguration__Autowiring.java
    2        2.0 kB  /var/lib/dpkg/diversions
    2        2.0 kB  /app/build/generated/aotSources/org/springframework/data/jpa/domain/support/AuditingEntityListener__BeanDefinitions.java
    2        1.9 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations__BeanDefinitions.class
    2        1.9 kB  /app/build/classes/java/main/com/example/bookshelf/mapper/BookMapper.class
    2        1.9 kB  /app/build/generated/aotSources/org/springframework/beans/factory/ObjectFactory__BeanDefinitions.java
    2        1.8 kB  /app/build/classes/java/main/com/example/bookshelf/exception/BookNotFoundException.class
    2        1.8 kB  /app/build/generated/aotSources/org/springframework/boot/context/properties/ConfigurationPropertiesBindingPostProcessor__BeanDefinitions.java
    2        1.8 kB  /app/build/generated/aotSources/org/springframework/data/jpa/repository/support/EntityManagerBeanDefinitionRegistrarPostProcessor__BeanDefinitions.java
    2        1.7 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/availability/AvailabilityHealthContributorAutoConfiguration__BeanDefinitions.java
    2        1.7 kB  /app/build/generated/aotSources/org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor__BeanDefinitions.java
    2        1.7 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration_EnableWebMvcConfiguration__Autowiring.java
    2        1.7 kB  /app/build/classes/java/aot/org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer__BeanDefinitions.class
    2        1.7 kB  /app/build/generated/aotSources/org/springframework/data/jpa/domain/support/AuditingBeanFactoryPostProcessor__BeanDefinitions.java
    2        1.7 kB  /app/build/generated/aotSources/com/example/bookshelf/config/JpaConfig__BeanDefinitions.java
    2        1.7 kB  /app/build/generated/aotSources/org/springframework/data/jpa/mapping/JpaMetamodelMappingContext__BeanDefinitions.java
    2        1.6 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/CompositeMeterRegistryAutoConfiguration__BeanDefinitions.java
    2        1.6 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/context/ConfigurationPropertiesAutoConfiguration__BeanDefinitions.java
    2        1.6 kB  /app/build/generated/aotSources/org/springframework/boot/web/server/ErrorPageRegistrarBeanPostProcessor__BeanDefinitions.java
    2        1.6 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/integration/IntegrationMetricsAutoConfiguration__BeanDefinitions.java
    2        1.6 kB  /app/build/generated/aotSources/org/springframework/boot/context/properties/BoundConfigurationProperties__BeanDefinitions.java
    2        1.6 kB  /app/build/generated/aotSources/org/springframework/context/event/EventListenerMethodProcessor__BeanDefinitions.java
    2        1.6 kB  /app/build/generated/aotSources/org/springframework/transaction/annotation/ProxyTransactionManagementConfiguration__Autowiring.java
    2        1.6 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/jdbc/DataSourceHealthIndicatorProperties__BeanDefinitions.java
    2        1.6 kB  /app/build/generated/aotSources/org/springframework/context/event/DefaultEventListenerFactory__BeanDefinitions.java
    2        1.6 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/system/DiskSpaceHealthIndicatorProperties__BeanDefinitions.java
    2        1.6 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/sql/init/SqlInitializationAutoConfiguration__BeanDefinitions.java
    2        1.6 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/info/InfoContributorAutoConfiguration__BeanDefinitions.java
    2        1.6 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/health/HealthEndpointAutoConfiguration__BeanDefinitions.java
    2        1.5 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration__BeanDefinitions.class
    2        1.5 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/task/TaskSchedulingAutoConfiguration__BeanDefinitions.java
